país Name,país Code,serie Name,serie Code,2014 [YR2014],
Suecia,SWE,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,23.50411874,
Suecia,SWE,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,17.99858922,
Suecia,SWE,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,39.66737045,
Suecia,SWE,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,21.78612128,
Suecia,SWE,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,1.744531292,
Suecia,SWE,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,127.0363865,
Suecia,SWE,Crecimiento de la población (% anual),SP.POP.GROW,0.992219729,
Suecia,SWE,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Tailandia,THA,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,10.08892162,
Tailandia,THA,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,3.779437929,
Tailandia,THA,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,1969.001201,
Tailandia,THA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,68.39413516,
Tailandia,THA,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,4975455660,
Tailandia,THA,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,4.07E+11,
Tailandia,THA,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,0.984468864,
Tailandia,THA,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,23.91901955,
Tailandia,THA,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,22.68617529,
Tailandia,THA,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,62.51136028,
Tailandia,THA,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,36.76304037,
Tailandia,THA,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,1.441465365,
Tailandia,THA,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,141.8728508,
Tailandia,THA,Crecimiento de la población (% anual),SP.POP.GROW,0.430842608,
Tailandia,THA,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,99.48364258,
Singapur,SGP,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,0.034590983,
Singapur,SGP,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,8.128380884,
Singapur,SGP,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,5121.804318,
Singapur,SGP,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,191.9535358,
Singapur,SGP,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,68698472831,
Singapur,SGP,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,3.15E+11,
Singapur,SGP,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,3.938002729,
Singapur,SGP,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,29.43000828,
Singapur,SGP,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,50.86894859,
Singapur,SGP,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,168.5137834,
Singapur,SGP,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,24.16952188,
Singapur,SGP,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,-0.269632864,
Singapur,SGP,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,146.6584963,
Singapur,SGP,Crecimiento de la población (% anual),SP.POP.GROW,1.298440178,
Singapur,SGP,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Luxemburgo,LUX,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,0.291163951,
Luxemburgo,LUX,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,17.3461629,
Luxemburgo,LUX,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,6861.106667,
Luxemburgo,LUX,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,212.6070994,
Luxemburgo,LUX,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,18892564399,
Luxemburgo,LUX,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,66103853237,
Luxemburgo,LUX,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,4.296786305,
Luxemburgo,LUX,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,19.93973207,
Luxemburgo,LUX,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,5.9724979,
Luxemburgo,LUX,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,180.1970841,
Luxemburgo,LUX,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,10.51696127,
Luxemburgo,LUX,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,2.736136905,
Luxemburgo,LUX,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,144.7027678,
Luxemburgo,LUX,Crecimiento de la población (% anual),SP.POP.GROW,2.356978705,
Luxemburgo,LUX,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Perú,PER,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,6.804247414,
Perú,PER,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,1.755046431,
Perú,PER,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,790.2168508,
Perú,PER,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,22.60697038,
Perú,PER,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,3929942910,
Perú,PER,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,2.01E+11,
Perú,PER,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,2.382157372,
Perú,PER,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,24.66612051,
Perú,PER,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,4.252188305,
Perú,PER,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,24.24615072,
Perú,PER,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,31.70140393,
Perú,PER,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,2.432441085,
Perú,PER,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,105.9476991,
Perú,PER,Crecimiento de la población (% anual),SP.POP.GROW,1.057019423,
Perú,PER,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,92.919989,
Túnez,TUN,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,9.153284262,
Túnez,TUN,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,2.605937977,
Túnez,TUN,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,950.491246,
Túnez,TUN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,44.92422047,
Túnez,TUN,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,1024754444,
Túnez,TUN,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,47632390882,
Túnez,TUN,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,2.872822672,
Túnez,TUN,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,23.16970486,
Túnez,TUN,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,6.765407908,
Túnez,TUN,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,55.90183009,
Túnez,TUN,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,26.88278353,
Túnez,TUN,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,4.60866763,
Túnez,TUN,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,129.1094051,
Túnez,TUN,Crecimiento de la población (% anual),SP.POP.GROW,1.001509815,
Túnez,TUN,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,99.8,
,,,,,
,,,,,
,,,,,
Data from Database: Indicadores del desarrollo mundial,,,,,
Last Updated: 10/28/2021,,,,,
